path,type,size_bytes,purpose,source_category,sha256
results/published/part1_two_user/figures/fig_2_5_3_gain_vs_load.png,png,159350,published figure,curated project result,90161ddee3e3fcff716353214244af701e129ddc184851803f160616960f82af
results/published/part1_two_user/figures/fig_2_5_3_gain_vs_load.svg,svg,48794,published figure,curated project result,1a007a3003eb88c3f6df4de396a3ac2c69371669a25ca6240775479ff09ecf88
results/published/part1_two_user/figures/fig_2_5_4_best_random_structure.png,png,107361,published figure,curated project result,6ef3d40d76e63785be7c58384def08102cad06ce5ed57e6e95705c16602c5908
results/published/part1_two_user/figures/fig_2_5_4_best_random_structure.svg,svg,39328,published figure,curated project result,1ddc5fd966125f415061918d6959920f85125e01c274107722470437ef20269e
results/published/part1_two_user/figures/fig_2_5_9_two_user_to_multilevel_power.png,png,210916,published figure,curated project result,c72fa63eb49dc2f75b4b90251f1e5adc8b6062402598f0527fa2a3a255f0df64
results/published/part1_two_user/figures/fig_2_5_9_two_user_to_multilevel_power.svg,svg,40936,published figure,curated project result,41e36633413911a4d5a1c80b4282555730480ff13b5aec0b31e5d72e6f84a11a
results/published/part2_grouped_access/data/ch3_best_policies.json,json,394049,published data,curated generated result,74d4d29cd81003d719c50e32616ce2247f06c5a64f303d448f2b4db7b0b5f7c1
results/published/part2_grouped_access/data/ch3_formula_summary.csv,csv,20283,published data,curated generated result,bb3e5155ea2aaadfb00f89e1bfa28fbc1f64e4ac04eb7419ee80c5293cb4910e
results/published/part2_grouped_access/data/representative_search_trace.csv,csv,8288,published data,curated generated result,221cbc1d1779831a265b477d8ded4f4c3aa46b59f2fb917ed69db1b1d19bb503
results/published/part2_grouped_access/figures/fig_ch3_baseline_compare_T_over_G.png,png,152682,published figure,curated project result,31cca2c2687a3a21c098c792232dac29cc9cbdce12f440af4cb1141b00d969fd
results/published/part2_grouped_access/figures/fig_ch3_baseline_compare_T_over_G.svg,svg,49108,published figure,curated project result,3677eb113445459ef974614218d4f9f0af409269ab17e53dbab491f120d802e4
results/published/part2_grouped_access/figures/fig_ch3_baseline_compare_T_over_Gtx.png,png,160339,published figure,curated project result,eabe42e7e395e2392246c6042ebb69f187c00e043e770a633d071cb4684b452a
results/published/part2_grouped_access/figures/fig_ch3_baseline_compare_T_over_Gtx.svg,svg,50121,published figure,curated project result,8d39b515ecce06153a122e5bcb8a86d4f5b00fe7b1d1d684b5e0a4bd431a1a6c
results/published/part2_grouped_access/figures/fig_ch3_best_pi_distribution.png,png,192092,published figure,curated project result,c053d00ffebe8b5386a33ec4d44e8c0ba37bbe312a6a62c4ec9ee0246ab39270
results/published/part2_grouped_access/figures/fig_ch3_best_pi_distribution.svg,svg,51850,published figure,curated project result,9738c1f4682aaa17f8a006e644f3774d28a5ac972ad6652d695c85f24e513f85
results/published/part2_grouped_access/figures/fig_ch3_best_power_distribution.png,png,162185,published figure,curated project result,7cdecd37f01c374ec790553cd3e9e808f146f6fbc8143d2d0efa5547cf311828
results/published/part2_grouped_access/figures/fig_ch3_best_power_distribution.svg,svg,48403,published figure,curated project result,53cf8658856308f0f531f7d4e55b84b78f9ab3012d9eb32369ced303c1246207
results/published/part2_grouped_access/figures/fig_ch3_local_gain.png,png,99092,published figure,curated project result,7b751ee878990f4e0f7bcfd054f352779bc66c527d401b06e7e3f78a9605a95a
results/published/part2_grouped_access/figures/fig_ch3_local_gain.svg,svg,21973,published figure,curated project result,47efd04d0117c1e9496df7d4392fe7cb062e64f41f4070b1821a6b31a4732174
results/published/part2_grouped_access/figures/fig_ch3_search_trace.png,png,123047,published figure,curated project result,34fd9d41c63f6a24bedd93148359be124aa17f559334859d2c9a89f44761d5b8
results/published/part2_grouped_access/figures/fig_ch3_search_trace.svg,svg,88183,published figure,curated project result,4f34e090a0f64467906f6f67fe50bdeb0677305bf2df06df06b084b40ba1c0c6
results/published/part2_grouped_access/figures/fig_ch3_structured_init_compare.png,png,256960,published figure,curated project result,68c631c5b66c5fe4669480fa021ef326cd641c12572e36314c93d9436d31ecd8
results/published/part2_grouped_access/figures/fig_ch3_structured_init_compare.svg,svg,50655,published figure,curated project result,5dfb3ebcad3dea45e47a42e0065e258f1cd4156d5818fdbf259aaaa5d11e8c58
results/published/part3_stochastic_optimization/data/ch4_baseline_pso_compare.csv,csv,2582,published data,curated generated result,7421ecf2774177c7a84c970be78c907c477e45c421c0f960c67e795d2715d44e
results/published/part3_stochastic_optimization/data/ch4_mc_baseline_results.json,json,50836,published data,curated generated result,a1986d2120b7bf9d439b0a8faa57b48f6f3e8a2251702f3ac5f3cd465d3f519c
results/published/part3_stochastic_optimization/data/ch4_mc_baseline_search_results.json,json,29843,published data,curated generated result,23c188e24cb52f7b54f6bf747ec8203c078b61e6b35ecd7ad148a65a3dcea908
results/published/part3_stochastic_optimization/data/ch4_mc_baseline_summary.csv,csv,13388,published data,curated generated result,9252f027469c569f222a789ac14ffa76235b5a1e1670d77b8cb2bba9049e2fb8
results/published/part3_stochastic_optimization/data/ch4_pso_best_policy.json,json,4048,published data,curated generated result,8e928f5ff04d41dcdfd9af941351d125f4c02044bc8208d8204c14193611e895
results/published/part3_stochastic_optimization/data/ch4_pso_summary.csv,csv,1117,published data,curated generated result,8c3ff08c5fb7a382191b790f8349ed0690ce5d44f6e3e2e0230ad28a7f9f0a59
results/published/part3_stochastic_optimization/data/ch4_pso_trace.csv,csv,25103,published data,curated generated result,5ec5cddadc7f2746c84e47ad94f8b31d25d2a213db5113c8ba091369fd2d1d6a
results/published/part3_stochastic_optimization/data/ch4_sensitivity_best_policies.json,json,1796057,published data,curated generated result,273ba1d614d1db2456d3bc34f3eae3276af1b9dd3708f3dd4def09155e521e22
results/published/part3_stochastic_optimization/data/ch4_sensitivity_summary.csv,csv,43541,published data,curated generated result,89b0f11a1a448e6ba147157bf13a075c81584e03b4ac5f5d3763ce88557b2d79
results/published/part3_stochastic_optimization/figures/fig_ch4_baseline_vs_pso_T_over_G.png,png,176453,published figure,curated project result,24802076810cab1e536b7c4f043f38992db2148e7fe4d4c22c226da379c11f2d
results/published/part3_stochastic_optimization/figures/fig_ch4_baseline_vs_pso_T_over_G.svg,svg,43406,published figure,curated project result,ccb76d85ab767d032cb027fb7d7703d33c15dfbcd1223205e0d5261b8d05a2e6
results/published/part3_stochastic_optimization/figures/fig_ch4_ch3_baseline_det_vs_mc_T_over_G.png,png,122032,published figure,curated project result,6c41bf2f80f939767dd6de2c31194c06ca8d22dbe0a66ccc517effb2a3a9df74
results/published/part3_stochastic_optimization/figures/fig_ch4_ch3_baseline_det_vs_mc_T_over_G.svg,svg,49815,published figure,curated project result,794c7936431e0974f2beb28aeb28ac766423c77c80e01e7bef54ed8c7a82d1c9
results/published/part3_stochastic_optimization/figures/fig_ch4_ch3_baseline_mc_boxplot.png,png,132142,published figure,curated project result,b5b69e11f41cbc3f0e222883007887eb04333eefd4a1a03fb9e81094c3f2edef
results/published/part3_stochastic_optimization/figures/fig_ch4_ch3_baseline_mc_boxplot.svg,svg,54159,published figure,curated project result,ff1039e280919b927867655ac937efc167cc930327a0cbd25b9804767d7fc719
results/published/part3_stochastic_optimization/figures/fig_ch4_pso_convergence.png,png,110056,published figure,curated project result,de9cc89bc03f8f17aa00abd64542d2fb1642ab56659ba640948260d06fece090
results/published/part3_stochastic_optimization/figures/fig_ch4_pso_convergence.svg,svg,34713,published figure,curated project result,3c05c3983a1258d5d2f5e1acac7e8ee78b8dc1b739b631e978504469c703de59
results/published/part3_stochastic_optimization/figures/sensitivity_G.png,png,210176,published figure,curated project result,71fcb7e9b478b81370f61034c0fa799ba805a6c979e8774fe4f54e2d65acb3d8
results/published/part3_stochastic_optimization/figures/sensitivity_G.svg,svg,53000,published figure,curated project result,0d02ca19a605ce4869ae7204f6b01c91a3f1e902f2491784638c3e32a1dbf8c8
results/published/part3_stochastic_optimization/figures/sensitivity_N.png,png,217450,published figure,curated project result,b7c6a640df8ed32b331961d929acfd9022077dd6634fe24d9312e57aefcefd69
results/published/part3_stochastic_optimization/figures/sensitivity_N.svg,svg,47990,published figure,curated project result,1b2c7547a9c85136c10a980db2ef74941a8b2c25f8b0dce237243062768ecca3
results/published/part3_stochastic_optimization/figures/sensitivity_Pbar.png,png,158336,published figure,curated project result,49be682db34f82bd9879775956c517a9bc4d2e601370559b597a9029e3b1bc0b
results/published/part3_stochastic_optimization/figures/sensitivity_Pbar.svg,svg,51725,published figure,curated project result,b88cc3fdc223dad258174ee5e001f527268eb904cb44e791d18d97bc3f549a2b
results/published/part3_stochastic_optimization/figures/sensitivity_R.png,png,202782,published figure,curated project result,5b4ef4830233ff67e94a1c1e9ac565d2467eb787d47b69820fb1283a54acc9be
results/published/part3_stochastic_optimization/figures/sensitivity_R.svg,svg,53006,published figure,curated project result,fe21b1ce157877a92e6407c8169834f78bf668e04856f77a670a6509580528ff
results/published/part3_stochastic_optimization/figures/strategy_power_distribution.png,png,108184,published figure,curated project result,a2c0f9ae4369e74cd665fa6809318e917ab0d9d8853274c301ab5168be597ca4
results/published/part3_stochastic_optimization/figures/strategy_power_distribution.svg,svg,47371,published figure,curated project result,6939a191191a564cef247e62ffe71373713d7f84c4cba33b32be52c5add3584c
results/published/part3_stochastic_optimization/figures/strategy_probability_distribution.png,png,137023,published figure,curated project result,61759ae1933b84ad0ee08851592e244f4019c82018cf3d49e6483fc856127f70
results/published/part3_stochastic_optimization/figures/strategy_probability_distribution.svg,svg,56418,published figure,curated project result,fe3e5b397f4c81e127eb4efe84a5b381b536e6f76d106d97dddb93dcab08bc56
results/published/project_overview/figures/fig1_1_research_framework_polished.png,png,296349,published figure,curated project result,50620b14ca95e9f22bf1a15125fd14eedc85d50d304d85c3b6b0e38fb29b2d6d
results/published/project_overview/figures/fig1_1_research_framework_polished.svg,svg,104979,published figure,curated project result,d7440171d22dc509b4ddfdf1bebaae6bfe814904fcab014c9ee588243f09c632
src/dpc_mud/__init__.py,py,94,source code,final code mainline,50520897499c63c38cace4f483ac47044f07528747f2477ea9d0f0fc5b98093c
src/dpc_mud/__main__.py,py,62,source code,final code mainline,c2ee4ddb093c9af060cafaf68219907f8a6b7b301ed3f8bea75db7555adec987
src/dpc_mud/__pycache__/__init__.cpython-312.pyc,pyc,276,source code,final code mainline,d0747d1ab50f521d255385e478ab5669615b54887df477415d7b800758d9b0fc
src/dpc_mud/__pycache__/__main__.cpython-312.pyc,pyc,269,source code,final code mainline,fae807d8097dc59aa93381df4940bb3e88f454ac32b01bce4af8d50fd4303e29
src/dpc_mud/__pycache__/cli.cpython-312.pyc,pyc,6200,source code,final code mainline,1641591b35817ab45da463565725986ac5c6d02b2e646b59ebaab09c5943ccad
src/dpc_mud/cli.py,py,4576,source code,final code mainline,8a3e9fc095a0af5cebd420f93f6c4bb99a56d2b094bce2e6c6eeccad6a52e7f0
src/dpc_mud/parts/__init__.py,py,53,source code,final code mainline,9e87bac606fc171f823c9fd896ef734151736946a9a714a761d68da8ae1d5dc0
src/dpc_mud/parts/__pycache__/__init__.cpython-312.pyc,pyc,235,source code,final code mainline,56de76a50a25e168c72059ee5acb9e96113ab4a3fa9e7bb1bc251ddb2782b699
src/dpc_mud/parts/part1_two_user/__init__.py,py,54,source code,final code mainline,7b4bbf33e94e54ee2890d19519696eb2df3a7edf233601063e26b951ff723ed8
src/dpc_mud/parts/part1_two_user/__pycache__/__init__.cpython-312.pyc,pyc,251,source code,final code mainline,7e2c9fc6a773883872b0d634d01a9469e150304729887df237c5bd762a3bc661
src/dpc_mud/parts/part1_two_user/__pycache__/experiments.cpython-312.pyc,pyc,24366,source code,final code mainline,bf3284eb0a0725431cc6c6aba42cedb038ad934640342396a52575da644f7bfa
src/dpc_mud/parts/part1_two_user/__pycache__/model.cpython-312.pyc,pyc,7137,source code,final code mainline,94526984878bba0d2eebbc53f4c34fb553c359fbad3b664f7f9f6067c8f315ce
src/dpc_mud/parts/part1_two_user/__pycache__/pipeline.cpython-312.pyc,pyc,7495,source code,final code mainline,ca706c38e69edc18bc856823054453d926a1e246a8c17ea9ff656120ca2f4470
src/dpc_mud/parts/part1_two_user/__pycache__/plots.cpython-312.pyc,pyc,28756,source code,final code mainline,b3182679a9c8697ba57097ba763cc081cad91b9df9a4c257a7177c317970d968
src/dpc_mud/parts/part1_two_user/__pycache__/policies.cpython-312.pyc,pyc,9709,source code,final code mainline,dab4e41d7cf1a6712e3b7498e33a798c6a0228ca1c33159f9816d647343c9c54
src/dpc_mud/parts/part1_two_user/__pycache__/search.cpython-312.pyc,pyc,7822,source code,final code mainline,dbf9c965549fd14c23e4318c1a59813c84a03bd84568ed6caa5505947b8b82a1
src/dpc_mud/parts/part1_two_user/experiments.py,py,20692,source code,final code mainline,d1a5020ab47b8cee7cdefa6767679b04384d0e0bd8eaf5e15b13005de40faadf
src/dpc_mud/parts/part1_two_user/model.py,py,5239,source code,final code mainline,496c32be5db00d25100e7eb9a15550e3d588a2b945338e358634ee2e5c76996b
src/dpc_mud/parts/part1_two_user/pipeline.py,py,5257,source code,final code mainline,96d9b44df1230630736c4c7ba895883147d0f7d028fc6d4c85149ba7f4d831c5
src/dpc_mud/parts/part1_two_user/plots.py,py,19099,source code,final code mainline,f3c1d2c49394a87696c35a32000e4179298b3d0d0d14ca6e242e988a52a655fe
src/dpc_mud/parts/part1_two_user/policies.py,py,6288,source code,final code mainline,c71248fb311ae8ffdb57388b32316ed7c4a1452bec79c33256542be7970844ef
src/dpc_mud/parts/part1_two_user/search.py,py,5265,source code,final code mainline,c962574de28396554d3ada75bc7de7768fc9e835aca073c8615af1a87e992ff1
src/dpc_mud/parts/part2_grouped_access/__init__.py,py,73,source code,final code mainline,90a68462e190d45bd50d1faaa04bb7179c76bb298f7ae6b0dddef45adf489648
src/dpc_mud/parts/part2_grouped_access/__pycache__/__init__.cpython-312.pyc,pyc,276,source code,final code mainline,5e748ea1358c9b50a6a12076246247a5873d30c8f01f277c34c71989598f513d
src/dpc_mud/parts/part2_grouped_access/__pycache__/experiment_utils.cpython-312.pyc,pyc,25141,source code,final code mainline,d69d0caa9433dc4fedcfd7906a7e2c746f88d89cc749b9f822cce20012c298fa
src/dpc_mud/parts/part2_grouped_access/__pycache__/initializers.cpython-312.pyc,pyc,15797,source code,final code mainline,f16190270a33b87b9e9a0b422a04cd375b50b62240d33a1d354b89f7fe42bb20
src/dpc_mud/parts/part2_grouped_access/__pycache__/local_search.cpython-312.pyc,pyc,14004,source code,final code mainline,79876938556706ffb8721d6358ca44a63c906661cc3a5e69101540aaa103e75a
src/dpc_mud/parts/part2_grouped_access/__pycache__/model.cpython-312.pyc,pyc,24036,source code,final code mainline,e0f324b7219db295d50b315b0d538e9ee265b106fb4d8a8ff6ea27deb13dc029
src/dpc_mud/parts/part2_grouped_access/__pycache__/receivers.cpython-312.pyc,pyc,12870,source code,final code mainline,d4063031b2d6f515a1aa7d9dcfbefab89f65c6a6cd643a77000eb6e88e0b22b9
src/dpc_mud/parts/part2_grouped_access/experiment_utils.py,py,15555,source code,final code mainline,78e1b33ed4f6ac55493c5313659404c383d38330d1b1f5d30a6090feb03c8019
src/dpc_mud/parts/part2_grouped_access/initializers.py,py,10594,source code,final code mainline,f639e5b10187e2e7c0d8654ede44b7b87c35994acadf41d8de27a23fcc18c836
src/dpc_mud/parts/part2_grouped_access/local_search.py,py,10257,source code,final code mainline,2041d786a2ada98414e8da957899ca0abacf9cb9f094657a55df2d5d350fe829
src/dpc_mud/parts/part2_grouped_access/model.py,py,14230,source code,final code mainline,3ed8423dda247ba864bd1794619cd68055cc3c2cf7a737b2266c47db348d5d79
src/dpc_mud/parts/part2_grouped_access/receivers.py,py,10459,source code,final code mainline,762a02069663417ae3bd22e11d1ee4f4741c64a8b516fae72fffb3bffd67b1f9
src/dpc_mud/parts/part3_stochastic_optimization/__init__.py,py,71,source code,final code mainline,fc019280b25797895f0486ad429698ef92b0ba122e77d2677d11d59a7c6ad2b0
src/dpc_mud/parts/part3_stochastic_optimization/__pycache__/__init__.cpython-312.pyc,pyc,282,source code,final code mainline,4dd45f2eb6119fcbb318a1cc1b42c18b9491228fe13c33af14bb6afb92bf77dd
src/dpc_mud/parts/part3_stochastic_optimization/__pycache__/encoding.cpython-312.pyc,pyc,4432,source code,final code mainline,888ecdecdafec41b2efd099ef412996abdb687c13348d807b6a86020157bdf86
src/dpc_mud/parts/part3_stochastic_optimization/__pycache__/io.cpython-312.pyc,pyc,5914,source code,final code mainline,2b110e870e9a9cf04d822dd5500d4ad871a6a48e97a75482fca9d04f81430132
src/dpc_mud/parts/part3_stochastic_optimization/__pycache__/monte_carlo.cpython-312.pyc,pyc,12393,source code,final code mainline,78aabb7b817fc5e9c6fa2efce1ff25abe69a0f9283660baa78d81590dd281280
src/dpc_mud/parts/part3_stochastic_optimization/__pycache__/optimizer.cpython-312.pyc,pyc,10412,source code,final code mainline,14e5f0aff6e80911f2177f4b59d35cf67c20cfe9f5bf39c6866e7f1c58f545c8
src/dpc_mud/parts/part3_stochastic_optimization/encoding.py,py,2109,source code,final code mainline,6a1418bc739a2b63af3e8198624571ca110767f869bdb1e122d246906c5d19cc
src/dpc_mud/parts/part3_stochastic_optimization/io.py,py,3385,source code,final code mainline,7732ff6a2226bcbfb0bbbbb117e1c4d6748568752730ef383ca99851f83f2d3c
src/dpc_mud/parts/part3_stochastic_optimization/monte_carlo.py,py,7281,source code,final code mainline,66b2386668cc7a1f951d095f696604359e9bf77b1276f8219cdc05875338d336
src/dpc_mud/parts/part3_stochastic_optimization/optimizer.py,py,7434,source code,final code mainline,ca07f6cf84edbf7ed39a09a45e0d5099fab23c9b0857f647a6a214603d701c99
src/dpc_mud/visualization/__init__.py,py,50,source code,final code mainline,0e3eac2d6c9f0d9308c46829fb45fffb74644732d3064c1c4bb935a75ba27550
src/dpc_mud/visualization/__pycache__/__init__.cpython-312.pyc,pyc,240,source code,final code mainline,774e5dfbf94c292cafe9955bee5852d7f4fbe56b704e2cd267cbf9427ab0cdd1
src/dpc_mud/visualization/__pycache__/part2_style.cpython-312.pyc,pyc,9681,source code,final code mainline,50fefbea7c84141d53ca1b8372525efa9e143f6961029410ef7a9862d9fb635b
src/dpc_mud/visualization/__pycache__/part3_style.cpython-312.pyc,pyc,3876,source code,final code mainline,e5c5fc43e15630042c9f455fb45aa0c37244f1b81fdbf3a475ede23877df1236
src/dpc_mud/visualization/part2_style.py,py,7572,source code,final code mainline,2963b115cac5d9ca04924c557af61c8cbfa9af524469083cb5b7e01ce2fed214
src/dpc_mud/visualization/part3_style.py,py,2977,source code,final code mainline,ae58c4b02dbc7e3219c4095eab20513cce99c9149645dbe1c4c8df3a03bd88a3
src/dpc_mud/workflows/__init__.py,py,52,source code,final code mainline,449a04259c91829011127dce50ada502b04caf8b8bbd969849673313425efc34
src/dpc_mud/workflows/__pycache__/__init__.cpython-312.pyc,pyc,238,source code,final code mainline,f9d34df6c158fcc72e1247866a7328ea23941068ca8ea7f9df81c77dcb35cfe3
src/dpc_mud/workflows/__pycache__/part2_baselines.cpython-312.pyc,pyc,17029,source code,final code mainline,918b58403ba39747b716fe5f3961a5e261321c4b41dc0ce3a2ccd2c923745171
src/dpc_mud/workflows/__pycache__/part3_method_comparison.cpython-312.pyc,pyc,22402,source code,final code mainline,3c009f72567d5f1e3a01588630ef6abdf1450f97dea9e86de57cd4be8b2be45b
src/dpc_mud/workflows/__pycache__/part3_monte_carlo_baselines.cpython-312.pyc,pyc,9471,source code,final code mainline,42bd04fd30d437f068120cd686802fa265435995bc12fa0c7d894ed5e585e6f9
src/dpc_mud/workflows/__pycache__/part3_pso_optimization.cpython-312.pyc,pyc,11789,source code,final code mainline,04df92b2460ff3829edc362dcf46c6623d4686eb5cc1caa2382349e11b5fffe9
src/dpc_mud/workflows/__pycache__/part3_sensitivity.cpython-312.pyc,pyc,16607,source code,final code mainline,a306207df24ed0ca7af664ba0adeb5f9a48fd521ed7d82ecfff491bfd08bed13
src/dpc_mud/workflows/__pycache__/plot_part2_baselines.cpython-312.pyc,pyc,15814,source code,final code mainline,7eae1f53360ba6470d6147455921b905f1cdf2faec0c2426f98c8a7de365ecfb
src/dpc_mud/workflows/__pycache__/plot_part3_method_comparison.cpython-312.pyc,pyc,7091,source code,final code mainline,8fe29d1db09a9dee29bc0856adf8ebcc5f82216818ce923c196c965016316322
src/dpc_mud/workflows/__pycache__/plot_part3_monte_carlo_baselines.cpython-312.pyc,pyc,8540,source code,final code mainline,76936848cd23e65d90ca4a6b19a41108c0cf9db4d5f547479bebf0ce5d4e8145
src/dpc_mud/workflows/__pycache__/plot_part3_pso_optimization.cpython-312.pyc,pyc,5731,source code,final code mainline,a96391b20cc91ca5b5cb4f08358db77556783e1de91d9bff5ac307b24bee800f
src/dpc_mud/workflows/__pycache__/plot_part3_sensitivity.cpython-312.pyc,pyc,4839,source code,final code mainline,3fb75d68050c438b6592975efa4f8e7b0d023a05002fbda2868669a377fbb14b
src/dpc_mud/workflows/part2_baselines.py,py,14718,source code,final code mainline,1fdb28242779596a9fc1145ffae2feea51c9f9735de7ef9e4488962e5fff18b5
src/dpc_mud/workflows/part3_method_comparison.py,py,19395,source code,final code mainline,78d5cb8ee516bfa5495c6da7ec5244efac4f601d3810f7362d5f48bdcc535161
src/dpc_mud/workflows/part3_monte_carlo_baselines.py,py,6523,source code,final code mainline,0e44cbc5a2c6bb6bbae2ce8e799b16fec9b934343127bfbcf488d1bbfea8a0d7
src/dpc_mud/workflows/part3_pso_optimization.py,py,7755,source code,final code mainline,239f49cba14bc8f9aaee60dc78090d5fff1f588562ea0d8d00c6114517985140
src/dpc_mud/workflows/part3_sensitivity.py,py,13704,source code,final code mainline,11182dd78840403040f44da6b5ef1b740abbc5d96b4b475c465f82a715353467
src/dpc_mud/workflows/plot_part2_baselines.py,py,9945,source code,final code mainline,ce2fd77466ebd94c076974846e69591bf4d987cf3dd09ed19a27b67c4114e3fa
src/dpc_mud/workflows/plot_part3_method_comparison.py,py,4082,source code,final code mainline,5dd8ab33f0d0aaf5d3cd81c3185528550987da78e37654c67b3ed031685d3246
src/dpc_mud/workflows/plot_part3_monte_carlo_baselines.py,py,5537,source code,final code mainline,dad102ea40868671ea3b1044198f86d2f64ccfe0d586a6c62df2e932c3087d51
src/dpc_mud/workflows/plot_part3_pso_optimization.py,py,3399,source code,final code mainline,19b11c180552cf80404df2278daac8037226c30832937d1ff19d9d909ac945f1
src/dpc_mud/workflows/plot_part3_sensitivity.py,py,3314,source code,final code mainline,a86f020ec5394d79d6bb57f7e2af02c0e283df87b5eb881a1687be2d914a7ab5
tests/__pycache__/test_part2_consistency.cpython-312.pyc,pyc,4148,test,release validation,29ac67de9186c60e97837f70b8841cd9ac9d53a326ef8839947510f9cee1024e
tests/__pycache__/test_published_results.cpython-312.pyc,pyc,2611,test,release validation,b3ea0711c7197b772b049b3680b399482eb19a295591caa6ead1a6710ba1104a
tests/__pycache__/test_release_imports.cpython-312.pyc,pyc,1454,test,release validation,3a7cdd4c6fd40095b722e6981d8f49c3c8b73d1a99d1aa84f8e86bc16a77cae5
tests/test_part2_consistency.py,py,2518,test,release validation,02351bb1dd01e6d3d6f648957aa393305862ac86b7a68eac5fc55de71287b5a4
tests/test_published_results.py,py,1309,test,release validation,484a0524c704941d95944632a412df66d8cf0c95705114a636d2d680086d2274
tests/test_release_imports.py,py,976,test,release validation,97a0ebaed9ae5256b06db481e08d56af5ca22cae690f98f6b391190752d98d1f
